Episode,Config_Name,Seed,Original_Reward,Illegal_Actions,Mean_Absolute_TD_Error
493,2. SARSA + Planning,1,-22,1,0.9583560379439531
494,2. SARSA + Planning,1,7,0,0.36000897344269234
495,2. SARSA + Planning,1,-40,1,0.8566366825176217
496,2. SARSA + Planning,1,-120,3,0.9686494806805631
497,2. SARSA + Planning,1,-15,2,1.5140560160291565
498,2. SARSA + Planning,1,12,0,0.40253701579210144
499,2. SARSA + Planning,1,0,0,0.5083705226860677
500,2. SARSA + Planning,1,-9,1,0.991678706905877
1,3. SARSA + Kernel,1,-551,39,2.6641491405837803
2,3. SARSA + Kernel,1,-542,38,2.618221478383629
3,3. SARSA + Kernel,1,-542,38,2.627269279460778
4,3. SARSA + Kernel,1,-533,37,2.5716754606160883
5,3. SARSA + Kernel,1,-434,26,2.093632241583691
6,3. SARSA + Kernel,1,-299,11,1.432913056084283
7,3. SARSA + Kernel,1,-578,42,2.7877302215232747
8,3. SARSA + Kernel,1,-542,38,2.6191942036251055
9,3. SARSA + Kernel,1,-551,39,2.647720225395712
10,3. SARSA + Kernel,1,-398,22,1.9190181560030728
11,3. SARSA + Kernel,1,-551,39,2.6641854932197306
12,3. SARSA + Kernel,1,-452,28,2.178565450712647
13,3. SARSA + Kernel,1,-211,11,1.8380550358423375
14,3. SARSA + Kernel,1,-461,29,2.229323730233211
15,3. SARSA + Kernel,1,-470,30,2.2750611810063663
16,3. SARSA + Kernel,1,-115,7,2.064482383518094
17,3. SARSA + Kernel,1,-301,18,2.0567287493581445
18,3. SARSA + Kernel,1,-371,19,1.7637192540350362
19,3. SARSA + Kernel,1,-362,18,1.7432115254083715
20,3. SARSA + Kernel,1,-317,13,1.5068386782265963
21,3. SARSA + Kernel,1,-452,28,2.1766772568062756
22,3. SARSA + Kernel,1,-371,19,1.7806829707636331
23,3. SARSA + Kernel,1,-479,31,2.308466726931337
24,3. SARSA + Kernel,1,-551,39,2.6610201984040884
25,3. SARSA + Kernel,1,-335,15,1.6042666276469628
26,3. SARSA + Kernel,1,-362,18,1.7468162356048602
27,3. SARSA + Kernel,1,-551,39,2.660934058980077
28,3. SARSA + Kernel,1,-335,15,1.609521228331069
29,3. SARSA + Kernel,1,-533,37,2.5679367983106456
30,3. SARSA + Kernel,1,-353,17,1.6825436554969138
31,3. SARSA + Kernel,1,-261,13,1.7422987541396824
32,3. SARSA + Kernel,1,-380,20,1.8443385806539183
33,3. SARSA + Kernel,1,-380,20,1.8167084896494388
34,3. SARSA + Kernel,1,-353,17,1.7035298733071849
35,3. SARSA + Kernel,1,-353,17,1.6844545141609393
36,3. SARSA + Kernel,1,-560,40,2.705726848311001
37,3. SARSA + Kernel,1,-434,26,2.0865249120927416
38,3. SARSA + Kernel,1,-371,19,1.7989640239179563
39,3. SARSA + Kernel,1,-353,17,1.6785076130142027
40,3. SARSA + Kernel,1,-371,19,1.7817100461067752
41,3. SARSA + Kernel,1,-353,17,1.7127047540222111
42,3. SARSA + Kernel,1,-353,17,1.678938047651896
43,3. SARSA + Kernel,1,-290,10,1.3726915374093425
44,3. SARSA + Kernel,1,-380,20,1.8020509563892089
45,3. SARSA + Kernel,1,-353,17,1.6862507402743498
46,3. SARSA + Kernel,1,-326,14,1.5779338398871
47,3. SARSA + Kernel,1,-335,15,1.597919943213947
48,3. SARSA + Kernel,1,-362,18,1.7375713771454622
49,3. SARSA + Kernel,1,-299,11,1.416564263401126
50,3. SARSA + Kernel,1,-389,21,1.854136688060466
51,3. SARSA + Kernel,1,-398,22,1.9186230299566716
52,3. SARSA + Kernel,1,-317,13,1.4921431345578346
53,3. SARSA + Kernel,1,-380,20,1.8400136539475556
54,3. SARSA + Kernel,1,-380,20,1.8091992766350737
55,3. SARSA + Kernel,1,-317,13,1.4898203525177738
56,3. SARSA + Kernel,1,-353,17,1.6822859751229677
57,3. SARSA + Kernel,1,-281,9,1.3417118503781091
58,3. SARSA + Kernel,1,-14,1,1.896224493080518
59,3. SARSA + Kernel,1,-308,12,1.4583554991804875
60,3. SARSA + Kernel,1,-344,16,1.6372404070763151
61,3. SARSA + Kernel,1,8,0,2.2291441264777645
62,3. SARSA + Kernel,1,-335,15,1.6007719104228355
63,3. SARSA + Kernel,1,-245,5,1.138331087629426
64,3. SARSA + Kernel,1,-335,15,1.6083910528517402
65,3. SARSA + Kernel,1,-196,7,1.4058967174819956
66,3. SARSA + Kernel,1,-290,10,1.3650949815796616
67,3. SARSA + Kernel,1,-191,9,1.657166374888291
68,3. SARSA + Kernel,1,-150,4,1.3093239841564983
69,3. SARSA + Kernel,1,-236,4,1.0827563887761658
70,3. SARSA + Kernel,1,-245,5,1.136567432400808
71,3. SARSA + Kernel,1,-290,10,1.3736437095322025
72,3. SARSA + Kernel,1,-103,2,1.2251353448567257
73,3. SARSA + Kernel,1,-308,12,1.4412430375892415
74,3. SARSA + Kernel,1,-281,9,1.3135211219351408
75,3. SARSA + Kernel,1,-380,20,1.8125143883251729
76,3. SARSA + Kernel,1,-254,6,1.1869830833632162
77,3. SARSA + Kernel,1,-290,10,1.3466953812756166
78,3. SARSA + Kernel,1,-407,23,1.9640786412175857
79,3. SARSA + Kernel,1,-116,6,1.7460157380517867
80,3. SARSA + Kernel,1,-344,16,1.6319833612172443
81,3. SARSA + Kernel,1,-317,13,1.5118660665288053
82,3. SARSA + Kernel,1,-308,12,1.4403859894316826
83,3. SARSA + Kernel,1,-308,12,1.4655038485268599
84,3. SARSA + Kernel,1,-236,4,1.0759164600111715
85,3. SARSA + Kernel,1,-326,14,1.5402099409646701
86,3. SARSA + Kernel,1,-276,13,1.6755191281034125
87,3. SARSA + Kernel,1,-371,19,1.7481337090103424
88,3. SARSA + Kernel,1,-272,8,1.2739624895751196
89,3. SARSA + Kernel,1,-299,11,1.420505552876053
90,3. SARSA + Kernel,1,-353,17,1.6637080619547322
91,3. SARSA + Kernel,1,-281,9,1.3079424661408898
92,3. SARSA + Kernel,1,-49,2,1.5917236517694475
93,3. SARSA + Kernel,1,-203,6,1.3431112977833919
94,3. SARSA + Kernel,1,-236,4,1.090677819623131
95,3. SARSA + Kernel,1,-203,8,1.4880408842136814
96,3. SARSA + Kernel,1,-54,1,1.2840924484153569
97,3. SARSA + Kernel,1,-263,7,1.226715124639992
98,3. SARSA + Kernel,1,-281,9,1.3094535329228534
99,3. SARSA + Kernel,1,-263,11,1.5491028249658134
100,3. SARSA + Kernel,1,-200,5,1.234966821540426
101,3. SARSA + Kernel,1,-245,5,1.1398620473264003
102,3. SARSA + Kernel,1,-230,8,1.380275324690538
103,3. SARSA + Kernel,1,-254,6,1.1563834274189795
104,3. SARSA + Kernel,1,-268,11,1.4855414225353427
105,3. SARSA + Kernel,1,-290,10,1.3605396842233666
106,3. SARSA + Kernel,1,-254,6,1.161253611291469
107,3. SARSA + Kernel,1,-201,8,1.4632747583737562
108,3. SARSA + Kernel,1,-284,12,1.4869132099759101
109,3. SARSA + Kernel,1,-3,0,1.4980136411189846
110,3. SARSA + Kernel,1,-317,13,1.4949530271105267
111,3. SARSA + Kernel,1,-158,4,1.2528675720563516
112,3. SARSA + Kernel,1,-213,6,1.3093429345143264
113,3. SARSA + Kernel,1,-290,10,1.331170292942274
114,3. SARSA + Kernel,1,-227,8,1.3761437170736486
115,3. SARSA + Kernel,1,-281,9,1.2961591579006662
116,3. SARSA + Kernel,1,-272,8,1.2370369501741576
117,3. SARSA + Kernel,1,-237,8,1.3878464322491808
118,3. SARSA + Kernel,1,-117,4,1.4232644653236213
119,3. SARSA + Kernel,1,-272,8,1.2446791338031407
120,3. SARSA + Kernel,1,-254,6,1.158074172419737
121,3. SARSA + Kernel,1,-235,8,1.3253600898471247
122,3. SARSA + Kernel,1,-245,5,1.110882366522579
123,3. SARSA + Kernel,1,-213,8,1.4573479200715282
124,3. SARSA + Kernel,1,-299,11,1.3727412823238594
125,3. SARSA + Kernel,1,-100,4,1.4394936215611491
126,3. SARSA + Kernel,1,-263,7,1.199254044788954
127,3. SARSA + Kernel,1,-290,10,1.3240695186013236
128,3. SARSA + Kernel,1,-308,15,1.6470244325389112
129,3. SARSA + Kernel,1,-19,1,1.5639624270897658
130,3. SARSA + Kernel,1,-299,11,1.373181253137456
131,3. SARSA + Kernel,1,-208,9,1.5339829427716345
132,3. SARSA + Kernel,1,-205,7,1.3519785175062056
133,3. SARSA + Kernel,1,-135,4,1.3273189922556738
134,3. SARSA + Kernel,1,-233,9,1.4530641569468883
135,3. SARSA + Kernel,1,-44,0,1.0997914492116292
136,3. SARSA + Kernel,1,-197,7,1.3702233176463048
137,3. SARSA + Kernel,1,-281,9,1.2720396782397168
138,3. SARSA + Kernel,1,-180,6,1.3739164343786414
139,3. SARSA + Kernel,1,-272,8,1.2229633202374652
140,3. SARSA + Kernel,1,-272,8,1.22685353044485
141,3. SARSA + Kernel,1,-176,6,1.335124345611212
142,3. SARSA + Kernel,1,-299,11,1.3500671384003295
143,3. SARSA + Kernel,1,-156,3,1.2006253268087888
144,3. SARSA + Kernel,1,-281,9,1.2671550398578608
145,3. SARSA + Kernel,1,-9,1,1.8895192157641882
146,3. SARSA + Kernel,1,-245,5,1.1054007564684165
147,3. SARSA + Kernel,1,-189,8,1.4036589610500485
148,3. SARSA + Kernel,1,-308,12,1.4290705813988558
149,3. SARSA + Kernel,1,-290,10,1.3118715731477133
150,3. SARSA + Kernel,1,-254,6,1.1366791303081643
151,3. SARSA + Kernel,1,-281,9,1.3101105786046634
152,3. SARSA + Kernel,1,-299,11,1.3351873206186156
153,3. SARSA + Kernel,1,-204,8,1.4596587699417942
154,3. SARSA + Kernel,1,-308,12,1.389168742550884
155,3. SARSA + Kernel,1,-16,0,1.3002914773568293
156,3. SARSA + Kernel,1,-299,11,1.352815332211149
157,3. SARSA + Kernel,1,-299,11,1.3619228268732733
158,3. SARSA + Kernel,1,-290,10,1.292745638957925
159,3. SARSA + Kernel,1,-145,8,1.7287477015261727
160,3. SARSA + Kernel,1,-281,9,1.2814204956733506
161,3. SARSA + Kernel,1,-308,12,1.37869056426391
162,3. SARSA + Kernel,1,-183,9,1.5411543860449552
163,3. SARSA + Kernel,1,-326,14,1.4873451757353024
164,3. SARSA + Kernel,1,-143,3,1.1593045908955235
165,3. SARSA + Kernel,1,-13,1,1.780619683807335
166,3. SARSA + Kernel,1,-91,3,1.3192223456752412
167,3. SARSA + Kernel,1,-254,6,1.16225902433437
168,3. SARSA + Kernel,1,-148,5,1.317321302727005
169,3. SARSA + Kernel,1,-172,6,1.3428999159164385
170,3. SARSA + Kernel,1,-197,8,1.4092619976871235
171,3. SARSA + Kernel,1,-335,15,1.5062545239290785
172,3. SARSA + Kernel,1,-45,3,1.6915160622202228
173,3. SARSA + Kernel,1,-106,2,1.1399102380047865
174,3. SARSA + Kernel,1,-102,5,1.5648348741900442
175,3. SARSA + Kernel,1,-174,8,1.558880149515217
176,3. SARSA + Kernel,1,-59,3,1.6592740812323246
177,3. SARSA + Kernel,1,-13,2,2.758715193075468
178,3. SARSA + Kernel,1,-195,9,1.5539954562984946
179,3. SARSA + Kernel,1,-15,0,1.211565387843823
180,3. SARSA + Kernel,1,-308,12,1.3729840922245955
181,3. SARSA + Kernel,1,-115,3,1.2547102826095562
182,3. SARSA + Kernel,1,-251,11,1.5124283212080956
183,3. SARSA + Kernel,1,-118,7,1.8471758398502829
184,3. SARSA + Kernel,1,-254,6,1.1393570621869076
185,3. SARSA + Kernel,1,-317,13,1.3882039556949408
186,3. SARSA + Kernel,1,-71,1,1.1203242866037242
187,3. SARSA + Kernel,1,-155,4,1.2118904696026562
188,3. SARSA + Kernel,1,-214,7,1.254623946056106
189,3. SARSA + Kernel,1,-144,2,1.056220897843505
190,3. SARSA + Kernel,1,-290,10,1.2918851576959298
191,3. SARSA + Kernel,1,-127,6,1.5021775905534558
192,3. SARSA + Kernel,1,-308,12,1.3606118862499945
193,3. SARSA + Kernel,1,-99,3,1.1385819353193882
194,3. SARSA + Kernel,1,-166,6,1.2985897273915392
195,3. SARSA + Kernel,1,-308,12,1.3908190471713455
196,3. SARSA + Kernel,1,-211,5,1.1593679550362688
197,3. SARSA + Kernel,1,-281,9,1.2686165075230817
198,3. SARSA + Kernel,1,-123,1,1.0725040241541275
199,3. SARSA + Kernel,1,-335,15,1.5335454020890444
200,3. SARSA + Kernel,1,-67,1,1.0799873750005382
201,3. SARSA + Kernel,1,-92,2,1.1049772050657507
202,3. SARSA + Kernel,1,-66,1,1.1061771076868945
203,3. SARSA + Kernel,1,-189,7,1.3808562993062812
204,3. SARSA + Kernel,1,-290,10,1.2663490750687587
205,3. SARSA + Kernel,1,-317,13,1.406409723063213
206,3. SARSA + Kernel,1,-153,5,1.2755697452980477
207,3. SARSA + Kernel,1,-144,3,1.1320092726129325
208,3. SARSA + Kernel,1,-299,11,1.288233320716297
209,3. SARSA + Kernel,1,-253,10,1.4198152771987533
210,3. SARSA + Kernel,1,-149,6,1.3814212100089072
211,3. SARSA + Kernel,1,-226,7,1.2515708342734537
212,3. SARSA + Kernel,1,-40,0,0.9635800453226344
213,3. SARSA + Kernel,1,-326,14,1.4570073270133124
214,3. SARSA + Kernel,1,-263,7,1.10674729993066
215,3. SARSA + Kernel,1,-66,2,1.2412588590737967
216,3. SARSA + Kernel,1,-272,8,1.2148754150733263
217,3. SARSA + Kernel,1,-5,0,1.2690349101012925
218,3. SARSA + Kernel,1,-117,3,1.1901394526828202
219,3. SARSA + Kernel,1,-191,9,1.5509441112332338
220,3. SARSA + Kernel,1,-290,10,1.2528592123324847
221,3. SARSA + Kernel,1,-114,3,1.179506334034656
222,3. SARSA + Kernel,1,-151,9,1.8984398455712064
223,3. SARSA + Kernel,1,-107,6,1.7170483193324777
224,3. SARSA + Kernel,1,-299,11,1.339728380525417
225,3. SARSA + Kernel,1,-146,7,1.5644702723046562
226,3. SARSA + Kernel,1,-88,3,1.3007378849895483
227,3. SARSA + Kernel,1,-80,1,1.0904216757678913
228,3. SARSA + Kernel,1,-281,9,1.2357243524175638
229,3. SARSA + Kernel,1,-272,8,1.2001956349557548
230,3. SARSA + Kernel,1,-155,4,1.1619749138090978
231,3. SARSA + Kernel,1,-326,14,1.4509301236425285
232,3. SARSA + Kernel,1,-166,6,1.3685161784287285
233,3. SARSA + Kernel,1,-124,4,1.2475029395210262
234,3. SARSA + Kernel,1,-254,6,1.0823619929485482
235,3. SARSA + Kernel,1,-90,2,1.1702523956027797
236,3. SARSA + Kernel,1,-196,11,1.6747099805643526
237,3. SARSA + Kernel,1,-353,17,1.5835374092637369
238,3. SARSA + Kernel,1,-164,6,1.308223898502159
239,3. SARSA + Kernel,1,-12,0,1.1019315253839665
240,3. SARSA + Kernel,1,-91,5,1.6038307114608608
241,3. SARSA + Kernel,1,-46,2,1.3951667283719322
242,3. SARSA + Kernel,1,-197,4,1.0344925016987776
243,3. SARSA + Kernel,1,-281,9,1.2106542542196932
244,3. SARSA + Kernel,1,-308,12,1.3421614220997682
245,3. SARSA + Kernel,1,-83,6,2.0949552805732212
246,3. SARSA + Kernel,1,-317,13,1.3998232017347276
247,3. SARSA + Kernel,1,-245,5,1.013541562089855
248,3. SARSA + Kernel,1,-37,2,1.5374854994660372
249,3. SARSA + Kernel,1,-118,4,1.2226834261609099
250,3. SARSA + Kernel,1,-174,8,1.4489334109282248
251,3. SARSA + Kernel,1,-190,7,1.2969136781192916
252,3. SARSA + Kernel,1,-113,6,1.6326548949084834
253,3. SARSA + Kernel,1,-135,6,1.648694973161004
254,3. SARSA + Kernel,1,-326,14,1.4160801623243597
255,3. SARSA + Kernel,1,-153,5,1.2366226671784097
256,3. SARSA + Kernel,1,-94,4,1.5499489276559828
257,3. SARSA + Kernel,1,-184,5,1.1142797430968643
258,3. SARSA + Kernel,1,-94,4,1.407567004387612
259,3. SARSA + Kernel,1,-254,6,1.0808438489423708
260,3. SARSA + Kernel,1,-20,1,2.1998879849943753
261,3. SARSA + Kernel,1,-202,5,1.1423501230282243
262,3. SARSA + Kernel,1,-290,10,1.2894362632560175
263,3. SARSA + Kernel,1,-227,12,1.668380611408691
264,3. SARSA + Kernel,1,4,0,1.3429966342368265
265,3. SARSA + Kernel,1,-130,5,1.4809914124734618
266,3. SARSA + Kernel,1,-1,0,1.2617816524045085
267,3. SARSA + Kernel,1,-224,7,1.2258122479557685
268,3. SARSA + Kernel,1,-281,9,1.2090895505272463
269,3. SARSA + Kernel,1,-194,10,1.6087425940949533
270,3. SARSA + Kernel,1,-92,4,1.3618231370464173
271,3. SARSA + Kernel,1,-317,13,1.3747660680230565
272,3. SARSA + Kernel,1,-255,10,1.4108041566473002
273,3. SARSA + Kernel,1,-65,3,1.2831936474246948
274,3. SARSA + Kernel,1,-308,12,1.322456400972987
275,3. SARSA + Kernel,1,-204,6,1.3290950361055847
276,3. SARSA + Kernel,1,-165,6,1.2293007729890895
277,3. SARSA + Kernel,1,-82,3,1.4914074177609018
278,3. SARSA + Kernel,1,-141,8,1.7548489773099736
279,3. SARSA + Kernel,1,-151,7,1.4665960002080483
280,3. SARSA + Kernel,1,-111,2,1.2675031010884665
281,3. SARSA + Kernel,1,-142,2,0.9893638896278636
282,3. SARSA + Kernel,1,-308,12,1.3505622681462301
283,3. SARSA + Kernel,1,-286,15,1.649721756960474
284,3. SARSA + Kernel,1,-186,7,1.2648336922330028
285,3. SARSA + Kernel,1,-4,0,1.6919891224877281
286,3. SARSA + Kernel,1,-138,3,1.0791055272354297
287,3. SARSA + Kernel,1,-86,4,1.3788685239649556
288,3. SARSA + Kernel,1,-66,5,2.0782148101139635
289,3. SARSA + Kernel,1,-92,5,1.5236869681312832
290,3. SARSA + Kernel,1,7,0,1.5656817156173262
291,3. SARSA + Kernel,1,-58,0,0.9274574614790762
292,3. SARSA + Kernel,1,13,0,2.1052123773473843
293,3. SARSA + Kernel,1,-223,7,1.1597321761567414
294,3. SARSA + Kernel,1,-120,6,1.5443694583999386
295,3. SARSA + Kernel,1,-220,11,1.5548028749867162
296,3. SARSA + Kernel,1,-41,2,1.3509610443852822
297,3. SARSA + Kernel,1,-126,5,1.334163153247394
298,3. SARSA + Kernel,1,-27,3,3.5840079582003352
299,3. SARSA + Kernel,1,-52,4,2.011531543808039
300,3. SARSA + Kernel,1,-332,17,1.5953454657602768
301,3. SARSA + Kernel,1,-152,6,1.3054153531111412
302,3. SARSA + Kernel,1,-82,5,1.7277801103598962
303,3. SARSA + Kernel,1,-254,6,1.0938170541911603
304,3. SARSA + Kernel,1,14,0,2.2996220407810455
305,3. SARSA + Kernel,1,-124,5,1.3180371358092364
306,3. SARSA + Kernel,1,-28,1,1.2738109765339627
307,3. SARSA + Kernel,1,-30,0,1.1673629983437372
308,3. SARSA + Kernel,1,-67,3,1.3336514287209167
309,3. SARSA + Kernel,1,-22,1,2.2438604140092266
310,3. SARSA + Kernel,1,-153,3,0.994083112856575
311,3. SARSA + Kernel,1,-134,3,1.0742071124887516
312,3. SARSA + Kernel,1,-179,7,1.3306820583975132
313,3. SARSA + Kernel,1,-31,1,1.2302281485983617
314,3. SARSA + Kernel,1,12,0,1.8303341691875659
315,3. SARSA + Kernel,1,9,0,3.379162214043903
316,3. SARSA + Kernel,1,-272,8,1.155133198209671
317,3. SARSA + Kernel,1,-72,3,1.3585360674711375
318,3. SARSA + Kernel,1,2,1,2.4627680820356836
319,3. SARSA + Kernel,1,-8,0,1.0388350564284876
320,3. SARSA + Kernel,1,-55,2,1.26794202742387
321,3. SARSA + Kernel,1,-22,1,1.387279186316283
322,3. SARSA + Kernel,1,-51,1,1.0707999968276596
323,3. SARSA + Kernel,1,-185,8,1.3989804371104202
324,3. SARSA + Kernel,1,-98,4,1.266462216571388
325,3. SARSA + Kernel,1,-188,9,1.4940703422302444
326,3. SARSA + Kernel,1,-30,0,1.5176385920439888
327,3. SARSA + Kernel,1,-32,2,2.2076920631611876
328,3. SARSA + Kernel,1,-281,9,1.1977957666904533
329,3. SARSA + Kernel,1,-224,9,1.2715249452349384
330,3. SARSA + Kernel,1,-2,0,1.0815941208726598
331,3. SARSA + Kernel,1,-272,8,1.1497971832372336
332,3. SARSA + Kernel,1,-71,4,1.9831138725372308
333,3. SARSA + Kernel,1,-143,6,1.338998672040953
334,3. SARSA + Kernel,1,-281,9,1.2385026216878388
335,3. SARSA + Kernel,1,-42,1,1.049815855331431
336,3. SARSA + Kernel,1,-53,4,1.9454760389046097
337,3. SARSA + Kernel,1,-73,3,1.4033532395698523
338,3. SARSA + Kernel,1,-90,3,1.1999493730251447
339,3. SARSA + Kernel,1,-6,0,1.685388665107807
340,3. SARSA + Kernel,1,-65,2,1.1517108480410565
341,3. SARSA + Kernel,1,-92,2,1.0574023847938951
342,3. SARSA + Kernel,1,13,0,6.170038012020576
343,3. SARSA + Kernel,1,-66,3,1.392658787491874
344,3. SARSA + Kernel,1,-44,2,1.3644119428817372
345,3. SARSA + Kernel,1,-39,3,1.874927076952851
346,3. SARSA + Kernel,1,-67,0,0.8766319971665755
347,3. SARSA + Kernel,1,-254,6,1.1209339469761987
348,3. SARSA + Kernel,1,-156,6,1.2230319810961214
349,3. SARSA + Kernel,1,-246,10,1.2844815217943424
350,3. SARSA + Kernel,1,-25,0,0.9632065896208907
351,3. SARSA + Kernel,1,-41,2,1.3247539273524422
352,3. SARSA + Kernel,1,-163,7,1.377179283846806
353,3. SARSA + Kernel,1,11,0,1.5099970450241824
354,3. SARSA + Kernel,1,-236,4,0.9636716737874989
355,3. SARSA + Kernel,1,-42,2,1.2865963655704595
356,3. SARSA + Kernel,1,-192,8,1.3239166119564514
357,3. SARSA + Kernel,1,-113,1,0.91205094688716
358,3. SARSA + Kernel,1,-76,3,1.626351364401724
359,3. SARSA + Kernel,1,-117,1,0.897337825574912
360,3. SARSA + Kernel,1,-121,6,1.3977299176100262
361,3. SARSA + Kernel,1,-27,1,1.216088471804347
362,3. SARSA + Kernel,1,-51,2,1.2242412257436954
363,3. SARSA + Kernel,1,-110,5,1.3486806088549248
364,3. SARSA + Kernel,1,-113,5,1.2996428785660614
365,3. SARSA + Kernel,1,-72,3,1.280142665768942
366,3. SARSA + Kernel,1,-121,5,1.290110345246967
367,3. SARSA + Kernel,1,-90,1,1.103323260397468
368,3. SARSA + Kernel,1,-104,2,0.977824558839583
369,3. SARSA + Kernel,1,-43,3,1.5749025110657449
370,3. SARSA + Kernel,1,-140,7,1.522763299246741
371,3. SARSA + Kernel,1,-46,4,2.1523144562929275
372,3. SARSA + Kernel,1,-16,0,0.9201940899046903
373,3. SARSA + Kernel,1,-174,8,1.4305265835801315
374,3. SARSA + Kernel,1,-63,4,1.611601671534266
375,3. SARSA + Kernel,1,-2,1,1.8520785616712452
376,3. SARSA + Kernel,1,-97,4,1.2783292935633657
377,3. SARSA + Kernel,1,-160,7,1.2381532713798082
378,3. SARSA + Kernel,1,-100,5,1.3800639575990867
379,3. SARSA + Kernel,1,-29,1,1.2023055237053961
380,3. SARSA + Kernel,1,-72,1,0.9680800313905722
381,3. SARSA + Kernel,1,-98,4,1.290903566064196
382,3. SARSA + Kernel,1,-100,5,1.4474151191729296
383,3. SARSA + Kernel,1,-142,5,1.2039602862396543
384,3. SARSA + Kernel,1,-290,10,1.2125081501644521
385,3. SARSA + Kernel,1,-117,3,1.0679770853140733
386,3. SARSA + Kernel,1,-69,3,1.3536815717355921
387,3. SARSA + Kernel,1,-36,1,1.1295092266432054
388,3. SARSA + Kernel,1,-86,3,1.1183876765453085
389,3. SARSA + Kernel,1,-110,3,1.0669675804492333
390,3. SARSA + Kernel,1,-55,2,1.6838244354777359
391,3. SARSA + Kernel,1,-23,0,0.9297287456515687
392,3. SARSA + Kernel,1,0,0,1.3698773078639541
393,3. SARSA + Kernel,1,-85,3,1.567718265099778
394,3. SARSA + Kernel,1,-67,1,0.9559198080881578
395,3. SARSA + Kernel,1,-54,3,1.4356777879485545
396,3. SARSA + Kernel,1,-144,4,1.0834363405411185
397,3. SARSA + Kernel,1,-107,3,1.1180401860097309
398,3. SARSA + Kernel,1,-86,3,1.197295686438703
399,3. SARSA + Kernel,1,-7,1,1.682895146809805
400,3. SARSA + Kernel,1,-100,4,1.2782948098253004
401,3. SARSA + Kernel,1,-161,4,1.0317435864475653
402,3. SARSA + Kernel,1,4,0,1.321017252870122
403,3. SARSA + Kernel,1,1,1,4.0756529452900585
404,3. SARSA + Kernel,1,-54,2,1.3929831182101955
405,3. SARSA + Kernel,1,-137,3,0.9906951866096965
406,3. SARSA + Kernel,1,-107,7,1.7697205032183803
407,3. SARSA + Kernel,1,-165,8,1.427259195827148
408,3. SARSA + Kernel,1,-58,2,1.3694718608331031
409,3. SARSA + Kernel,1,-35,1,1.243348886369315
410,3. SARSA + Kernel,1,13,0,1.8041317946566886
411,3. SARSA + Kernel,1,3,0,1.0668033996479305
412,3. SARSA + Kernel,1,-253,9,1.201468928814395
413,3. SARSA + Kernel,1,4,1,2.6409288320027553
414,3. SARSA + Kernel,1,-114,6,1.5056170305228682
415,3. SARSA + Kernel,1,-79,3,1.1441059850740598
416,3. SARSA + Kernel,1,-54,1,1.0820392467112896
417,3. SARSA + Kernel,1,-91,5,1.4247266934346916
418,3. SARSA + Kernel,1,-58,3,1.4550429169058168
419,3. SARSA + Kernel,1,-143,3,0.980467194077722
420,3. SARSA + Kernel,1,-272,8,1.1454687311260525
421,3. SARSA + Kernel,1,-101,2,1.2309703359150743
422,3. SARSA + Kernel,1,-208,9,1.2903586607509203
423,3. SARSA + Kernel,1,-130,6,1.3164969195261562
424,3. SARSA + Kernel,1,10,0,1.4879478286746426
425,3. SARSA + Kernel,1,-56,2,1.1793415315366056
426,3. SARSA + Kernel,1,-110,5,1.3158413049203572
427,3. SARSA + Kernel,1,7,0,4.580634200697468
428,3. SARSA + Kernel,1,-26,1,1.0982002842699399
429,3. SARSA + Kernel,1,-47,1,1.044082474566622
430,3. SARSA + Kernel,1,-162,4,1.05669768489823
431,3. SARSA + Kernel,1,-17,2,1.9720708365939508
432,3. SARSA + Kernel,1,-97,4,1.3142829175138977
433,3. SARSA + Kernel,1,-57,3,1.4180991403244332
434,3. SARSA + Kernel,1,-146,5,1.1845084642588037
435,3. SARSA + Kernel,1,-11,1,2.30255820050876
436,3. SARSA + Kernel,1,-132,4,1.2199245037533006
437,3. SARSA + Kernel,1,14,0,1.9321661916178672
438,3. SARSA + Kernel,1,-99,6,1.9370672430937814
439,3. SARSA + Kernel,1,6,0,1.1724666671444242
440,3. SARSA + Kernel,1,-117,6,1.7749335977845035
441,3. SARSA + Kernel,1,-31,1,1.1280468392752305
442,3. SARSA + Kernel,1,-33,0,0.8743345577136652
443,3. SARSA + Kernel,1,-10,1,1.519417151159547
444,3. SARSA + Kernel,1,-27,0,0.8868797091880349
445,3. SARSA + Kernel,1,-109,4,1.1840259219045297
446,3. SARSA + Kernel,1,-4,1,1.5302953198078284
447,3. SARSA + Kernel,1,-104,4,1.208810674835644
448,3. SARSA + Kernel,1,-130,4,1.181524475091193
449,3. SARSA + Kernel,1,-26,1,1.1069298332518303
450,3. SARSA + Kernel,1,-112,5,1.3608886908846396
451,3. SARSA + Kernel,1,-122,4,1.4929841963894341
452,3. SARSA + Kernel,1,-7,0,2.543447800147282
453,3. SARSA + Kernel,1,-160,6,1.3298903051089006
454,3. SARSA + Kernel,1,-157,7,1.3428252760060722
455,3. SARSA + Kernel,1,5,0,2.6194927796341325
456,3. SARSA + Kernel,1,-44,1,1.0022045044121481
457,3. SARSA + Kernel,1,-30,1,1.0923774200224439
458,3. SARSA + Kernel,1,-73,3,1.2835672172647867
459,3. SARSA + Kernel,1,-37,2,1.2882357138830183
460,3. SARSA + Kernel,1,9,0,1.3738198719984094
461,3. SARSA + Kernel,1,-6,0,1.155756431023953
