Episode,Original_Reward,Reward_Type,Seed
41,-683.08,REWARD_3,1
42,-672.4,REWARD_3,1
43,-672.04,REWARD_3,1
44,-672.92,REWARD_3,1
45,-663.2,REWARD_3,1
46,-677.96,REWARD_3,1
47,-699.56,REWARD_3,1
48,-710.72,REWARD_3,1
49,-715.76,REWARD_3,1
50,-703.88,REWARD_3,1
51,-709.64,REWARD_3,1
52,-732.64,REWARD_3,1
53,-742.36,REWARD_3,1
54,-724.72,REWARD_3,1
55,-750.64,REWARD_3,1
56,-756.68,REWARD_3,1
57,-736.52,REWARD_3,1
58,-730.04,REWARD_3,1
59,-725.0,REWARD_3,1
60,-704.84,REWARD_3,1
61,-701.96,REWARD_3,1
62,-683.6,REWARD_3,1
63,-682.88,REWARD_3,1
64,-673.16,REWARD_3,1
65,-680.76,REWARD_3,1
66,-664.92,REWARD_3,1
67,-664.92,REWARD_3,1
68,-657.36,REWARD_3,1
69,-648.92,REWARD_3,1
70,-646.04,REWARD_3,1
71,-644.6,REWARD_3,1
72,-612.92,REWARD_3,1
73,-616.16,REWARD_3,1
74,-596.72,REWARD_3,1
75,-599.96,REWARD_3,1
76,-579.8,REWARD_3,1
77,-573.68,REWARD_3,1
78,-588.52,REWARD_3,1
79,-621.28,REWARD_3,1
80,-618.76,REWARD_3,1
81,-612.72,REWARD_3,1
82,-632.16,REWARD_3,1
83,-642.24,REWARD_3,1
84,-633.96,REWARD_3,1
85,-657.0,REWARD_3,1
86,-648.0,REWARD_3,1
87,-644.04,REWARD_3,1
88,-649.08,REWARD_3,1
89,-641.16,REWARD_3,1
90,-636.12,REWARD_3,1
91,-633.96,REWARD_3,1
92,-635.76,REWARD_3,1
93,-640.8,REWARD_3,1
94,-649.08,REWARD_3,1
95,-648.72,REWARD_3,1
96,-657.36,REWARD_3,1
97,-676.8,REWARD_3,1
98,-695.52,REWARD_3,1
99,-717.12,REWARD_3,1
100,-734.76,REWARD_3,1
101,-755.28,REWARD_3,1
102,-797.04,REWARD_3,1
103,-781.48,REWARD_3,1
104,-770.68,REWARD_3,1
105,-740.44,REWARD_3,1
106,-736.04,REWARD_3,1
107,-714.08,REWARD_3,1
108,-696.56,REWARD_3,1
109,-688.6,REWARD_3,1
110,-681.4,REWARD_3,1
111,-701.92,REWARD_3,1
112,-729.64,REWARD_3,1
113,-706.96,REWARD_3,1
114,-713.08,REWARD_3,1
115,-728.56,REWARD_3,1
116,-751.24,REWARD_3,1
117,-751.24,REWARD_3,1
118,-773.56,REWARD_3,1
119,-757.92,REWARD_3,1
120,-788.88,REWARD_3,1
121,-768.36,REWARD_3,1
122,-751.08,REWARD_3,1
123,-744.6,REWARD_3,1
124,-762.24,REWARD_3,1
125,-741.72,REWARD_3,1
126,-757.92,REWARD_3,1
127,-712.92,REWARD_3,1
128,-758.64,REWARD_3,1
129,-734.52,REWARD_3,1
130,-737.76,REWARD_3,1
131,-749.64,REWARD_3,1
132,-755.76,REWARD_3,1
133,-784.92,REWARD_3,1
134,-804.04,REWARD_3,1
135,-815.92,REWARD_3,1
136,-848.32,REWARD_3,1
137,-820.24,REWARD_3,1
138,-839.32,REWARD_3,1
139,-838.24,REWARD_3,1
140,-835.72,REWARD_3,1
141,-868.84,REWARD_3,1
142,-856.6,REWARD_3,1
143,-856.24,REWARD_3,1
144,-863.96,REWARD_3,1
145,-826.16,REWARD_3,1
146,-814.28,REWARD_3,1
147,-822.2,REWARD_3,1
148,-831.2,REWARD_3,1
149,-845.24,REWARD_3,1
150,-843.08,REWARD_3,1
151,-816.8,REWARD_3,1
152,-804.56,REWARD_3,1
153,-764.24,REWARD_3,1
154,-781.16,REWARD_3,1
155,-789.08,REWARD_3,1
156,-772.16,REWARD_3,1
157,-796.64,REWARD_3,1
158,-772.4,REWARD_3,1
159,-758.72,REWARD_3,1
160,-729.92,REWARD_3,1
161,-680.96,REWARD_3,1
162,-694.28,REWARD_3,1
163,-698.24,REWARD_3,1
164,-748.64,REWARD_3,1
165,-740.36,REWARD_3,1
166,-738.2,REWARD_3,1
167,-752.24,REWARD_3,1
168,-754.04,REWARD_3,1
169,-804.8,REWARD_3,1
170,-820.64,REWARD_3,1
171,-820.64,REWARD_3,1
172,-797.68,REWARD_3,1
173,-753.88,REWARD_3,1
174,-718.24,REWARD_3,1
175,-710.32,REWARD_3,1
176,-722.56,REWARD_3,1
177,-711.64,REWARD_3,1
178,-695.08,REWARD_3,1
179,-690.4,REWARD_3,1
180,-669.88,REWARD_3,1
181,-690.76,REWARD_3,1
182,-654.6,REWARD_3,1
183,-670.16,REWARD_3,1
184,-670.16,REWARD_3,1
185,-688.16,REWARD_3,1
186,-678.8,REWARD_3,1
187,-661.16,REWARD_3,1
188,-634.16,REWARD_3,1
189,-601.04,REWARD_3,1
190,-580.88,REWARD_3,1
191,-555.68,REWARD_3,1
192,-562.16,REWARD_3,1
193,-529.76,REWARD_3,1
194,-531.2,REWARD_3,1
195,-524.72,REWARD_3,1
196,-525.44,REWARD_3,1
197,-532.2,REWARD_3,1
198,-527.52,REWARD_3,1
199,-507.36,REWARD_3,1
200,-506.28,REWARD_3,1
201,-491.16,REWARD_3,1
202,-533.4,REWARD_3,1
203,-535.92,REWARD_3,1
204,-521.52,REWARD_3,1
205,-566.52,REWARD_3,1
206,-577.68,REWARD_3,1
207,-616.72,REWARD_3,1
208,-596.48,REWARD_3,1
209,-606.2,REWARD_3,1
210,-590.2,REWARD_3,1
211,-602.8,REWARD_3,1
212,-603.16,REWARD_3,1
213,-617.92,REWARD_3,1
214,-617.56,REWARD_3,1
215,-615.04,REWARD_3,1
216,-588.4,REWARD_3,1
217,-568.96,REWARD_3,1
218,-585.52,REWARD_3,1
219,-530.08,REWARD_3,1
220,-568.24,REWARD_3,1
221,-567.16,REWARD_3,1
222,-593.44,REWARD_3,1
223,-611.68,REWARD_3,1
224,-610.6,REWARD_3,1
225,-656.68,REWARD_3,1
226,-699.16,REWARD_3,1
227,-691.6,REWARD_3,1
228,-698.44,REWARD_3,1
229,-717.88,REWARD_3,1
230,-682.24,REWARD_3,1
231,-653.08,REWARD_3,1
232,-626.08,REWARD_3,1
233,-673.96,REWARD_3,1
234,-667.12,REWARD_3,1
235,-679.16,REWARD_3,1
236,-689.6,REWARD_3,1
237,-706.88,REWARD_3,1
238,-695.72,REWARD_3,1
239,-676.28,REWARD_3,1
240,-681.68,REWARD_3,1
241,-678.44,REWARD_3,1
242,-678.44,REWARD_3,1
243,-657.2,REWARD_3,1
244,-657.56,REWARD_3,1
245,-629.48,REWARD_3,1
246,-635.6,REWARD_3,1
247,-604.28,REWARD_3,1
248,-608.6,REWARD_3,1
249,-614.72,REWARD_3,1
250,-567.2,REWARD_3,1
251,-556.04,REWARD_3,1
252,-527.48,REWARD_3,1
253,-539.36,REWARD_3,1
254,-518.12,REWARD_3,1
255,-507.72,REWARD_3,1
256,-503.4,REWARD_3,1
257,-557.04,REWARD_3,1
258,-510.96,REWARD_3,1
259,-507.36,REWARD_3,1
260,-505.08,REWARD_3,1
261,-477.8,REWARD_3,1
262,-470.28,REWARD_3,1
263,-463.72,REWARD_3,1
264,-464.08,REWARD_3,1
265,-495.4,REWARD_3,1
266,-509.8,REWARD_3,1
267,-501.24,REWARD_3,1
268,-501.24,REWARD_3,1
269,-522.12,REWARD_3,1
270,-509.16,REWARD_3,1
271,-505.2,REWARD_3,1
272,-511.48,REWARD_3,1
273,-489.12,REWARD_3,1
274,-472.84,REWARD_3,1
275,-478.6,REWARD_3,1
276,-433.6,REWARD_3,1
277,-463.2,REWARD_3,1
278,-442.32,REWARD_3,1
279,-441.68,REWARD_3,1
280,-474.76,REWARD_3,1
281,-499.6,REWARD_3,1
282,-435.16,REWARD_3,1
283,-451.0,REWARD_3,1
284,-486.64,REWARD_3,1
285,-473.8,REWARD_3,1
286,-481.28,REWARD_3,1
287,-488.44,REWARD_3,1
288,-488.6,REWARD_3,1
289,-485.36,REWARD_3,1
290,-448.64,REWARD_3,1
291,-437.8,REWARD_3,1
292,-438.92,REWARD_3,1
293,-440.0,REWARD_3,1
294,-410.68,REWARD_3,1
295,-418.56,REWARD_3,1
296,-416.4,REWARD_3,1
297,-399.72,REWARD_3,1
298,-414.52,REWARD_3,1
299,-418.6,REWARD_3,1
300,-442.0,REWARD_3,1
301,-458.2,REWARD_3,1
302,-435.56,REWARD_3,1
303,-453.56,REWARD_3,1
304,-452.76,REWARD_3,1
305,-418.96,REWARD_3,1
306,-399.52,REWARD_3,1
307,-408.88,REWARD_3,1
308,-406.0,REWARD_3,1
309,-390.52,REWARD_3,1
310,-418.24,REWARD_3,1
311,-437.68,REWARD_3,1
312,-453.16,REWARD_3,1
313,-456.84,REWARD_3,1
314,-446.88,REWARD_3,1
315,-438.56,REWARD_3,1
316,-429.6,REWARD_3,1
317,-488.16,REWARD_3,1
318,-502.92,REWARD_3,1
319,-521.44,REWARD_3,1
320,-506.72,REWARD_3,1
321,-500.96,REWARD_3,1
322,-500.44,REWARD_3,1
323,-480.52,REWARD_3,1
324,-484.44,REWARD_3,1
325,-454.2,REWARD_3,1
326,-434.04,REWARD_3,1
327,-428.92,REWARD_3,1
328,-418.12,REWARD_3,1
329,-418.48,REWARD_3,1
330,-451.92,REWARD_3,1
331,-446.88,REWARD_3,1
332,-429.76,REWARD_3,1
333,-411.96,REWARD_3,1
334,-406.56,REWARD_3,1
335,-376.32,REWARD_3,1
336,-344.36,REWARD_3,1
337,-307.32,REWARD_3,1
338,-306.08,REWARD_3,1
339,-343.04,REWARD_3,1
340,-388.08,REWARD_3,1
341,-400.32,REWARD_3,1
342,-339.28,REWARD_3,1
343,-322.72,REWARD_3,1
344,-309.4,REWARD_3,1
345,-307.96,REWARD_3,1
346,-303.96,REWARD_3,1
347,-314.88,REWARD_3,1
348,-330.48,REWARD_3,1
349,-330.12,REWARD_3,1
350,-331.56,REWARD_3,1
351,-370.44,REWARD_3,1
352,-373.4,REWARD_3,1
353,-422.72,REWARD_3,1
354,-430.64,REWARD_3,1
355,-397.16,REWARD_3,1
356,-403.56,REWARD_3,1
357,-414.56,REWARD_3,1
358,-412.84,REWARD_3,1
359,-394.84,REWARD_3,1
360,-422.92,REWARD_3,1
361,-432.2,REWARD_3,1
362,-462.04,REWARD_3,1
363,-469.24,REWARD_3,1
364,-464.2,REWARD_3,1
365,-477.88,REWARD_3,1
366,-476.44,REWARD_3,1
367,-476.72,REWARD_3,1
368,-528.56,REWARD_3,1
369,-525.12,REWARD_3,1
370,-527.64,REWARD_3,1
371,-527.48,REWARD_3,1
372,-525.32,REWARD_3,1
373,-506.92,REWARD_3,1
374,-510.52,REWARD_3,1
375,-569.92,REWARD_3,1
376,-527.04,REWARD_3,1
377,-578.88,REWARD_3,1
378,-547.2,REWARD_3,1
379,-586.44,REWARD_3,1
380,-579.76,REWARD_3,1
381,-564.04,REWARD_3,1
382,-613.72,REWARD_3,1
383,-608.8,REWARD_3,1
384,-609.16,REWARD_3,1
385,-609.16,REWARD_3,1
386,-599.52,REWARD_3,1
387,-597.36,REWARD_3,1
388,-590.88,REWARD_3,1
389,-599.52,REWARD_3,1
390,-595.92,REWARD_3,1
391,-634.08,REWARD_3,1
392,-634.44,REWARD_3,1
393,-594.12,REWARD_3,1
394,-653.72,REWARD_3,1
395,-685.04,REWARD_3,1
396,-694.24,REWARD_3,1
397,-685.6,REWARD_3,1
398,-733.16,REWARD_3,1
399,-721.88,REWARD_3,1
400,-651.8,REWARD_3,1
401,-657.6,REWARD_3,1
402,-595.8,REWARD_3,1
403,-565.12,REWARD_3,1
404,-526.6,REWARD_3,1
405,-564.24,REWARD_3,1
406,-574.64,REWARD_3,1
407,-513.84,REWARD_3,1
408,-559.88,REWARD_3,1
409,-550.08,REWARD_3,1
410,-521.72,REWARD_3,1
411,-560.16,REWARD_3,1
412,-558.72,REWARD_3,1
413,-561.2,REWARD_3,1
414,-521.24,REWARD_3,1
415,-486.68,REWARD_3,1
416,-437.88,REWARD_3,1
417,-455.44,REWARD_3,1
418,-435.28,REWARD_3,1
419,-380.56,REWARD_3,1
420,-355.0,REWARD_3,1
421,-380.92,REWARD_3,1
422,-403.6,REWARD_3,1
423,-378.4,REWARD_3,1
424,-385.36,REWARD_3,1
425,-385.16,REWARD_3,1
426,-373.68,REWARD_3,1
427,-380.76,REWARD_3,1
428,-391.64,REWARD_3,1
429,-384.44,REWARD_3,1
430,-381.92,REWARD_3,1
431,-380.12,REWARD_3,1
432,-410.32,REWARD_3,1
433,-376.0,REWARD_3,1
434,-376.48,REWARD_3,1
435,-369.12,REWARD_3,1
436,-339.24,REWARD_3,1
437,-307.28,REWARD_3,1
438,-315.96,REWARD_3,1
439,-316.0,REWARD_3,1
440,-294.8,REWARD_3,1
441,-289.96,REWARD_3,1
442,-281.68,REWARD_3,1
443,-286.44,REWARD_3,1
444,-317.04,REWARD_3,1
445,-362.4,REWARD_3,1
446,-342.6,REWARD_3,1
447,-319.6,REWARD_3,1
448,-298.6,REWARD_3,1
449,-309.4,REWARD_3,1
450,-365.56,REWARD_3,1
451,-427.44,REWARD_3,1
452,-418.88,REWARD_3,1
453,-416.36,REWARD_3,1
454,-441.2,REWARD_3,1
455,-412.76,REWARD_3,1
456,-413.48,REWARD_3,1
457,-396.92,REWARD_3,1
458,-386.08,REWARD_3,1
459,-434.28,REWARD_3,1
460,-503.84,REWARD_3,1
461,-515.0,REWARD_3,1
462,-519.76,REWARD_3,1
463,-513.64,REWARD_3,1
464,-513.24,REWARD_3,1
465,-519.16,REWARD_3,1
466,-524.36,REWARD_3,1
467,-586.64,REWARD_3,1
468,-653.88,REWARD_3,1
469,-646.68,REWARD_3,1
470,-629.4,REWARD_3,1
471,-674.76,REWARD_3,1
472,-686.24,REWARD_3,1
473,-682.92,REWARD_3,1
474,-697.68,REWARD_3,1
475,-683.36,REWARD_3,1
476,-627.08,REWARD_3,1
477,-666.96,REWARD_3,1
478,-663.36,REWARD_3,1
479,-627.76,REWARD_3,1
480,-675.28,REWARD_3,1
481,-665.36,REWARD_3,1
482,-672.2,REWARD_3,1
483,-678.96,REWARD_3,1
484,-639.36,REWARD_3,1
485,-578.88,REWARD_3,1
486,-632.16,REWARD_3,1
487,-627.84,REWARD_3,1
488,-612.6,REWARD_3,1
489,-632.76,REWARD_3,1
490,-637.6,REWARD_3,1
491,-633.92,REWARD_3,1
492,-561.8,REWARD_3,1
493,-503.84,REWARD_3,1
494,-492.32,REWARD_3,1
495,-466.76,REWARD_3,1
496,-416.0,REWARD_3,1
497,-475.76,REWARD_3,1
498,-485.52,REWARD_3,1
499,-451.68,REWARD_3,1
500,-432.24,REWARD_3,1
501,-459.36,REWARD_3,1
502,-455.76,REWARD_3,1
503,-468.24,REWARD_3,1
504,-479.36,REWARD_3,1
505,-450.2,REWARD_3,1
506,-472.88,REWARD_3,1
507,-476.84,REWARD_3,1
508,-469.0,REWARD_3,1
509,-461.72,REWARD_3,1
510,-487.28,REWARD_3,1
511,-423.56,REWARD_3,1
512,-428.52,REWARD_3,1
513,-437.64,REWARD_3,1
514,-432.24,REWARD_3,1
515,-430.8,REWARD_3,1
516,-453.4,REWARD_3,1
517,-467.56,REWARD_3,1
518,-523.36,REWARD_3,1
519,-515.44,REWARD_3,1
520,-495.72,REWARD_3,1
521,-536.76,REWARD_3,1
522,-480.24,REWARD_3,1
523,-527.92,REWARD_3,1
524,-526.6,REWARD_3,1
525,-560.08,REWARD_3,1
526,-557.2,REWARD_3,1
527,-529.84,REWARD_3,1
528,-538.96,REWARD_3,1
529,-537.16,REWARD_3,1
530,-519.2,REWARD_3,1
531,-497.12,REWARD_3,1
532,-511.88,REWARD_3,1
533,-524.28,REWARD_3,1
534,-523.16,REWARD_3,1
535,-512.0,REWARD_3,1
536,-502.56,REWARD_3,1
537,-519.4,REWARD_3,1
538,-519.76,REWARD_3,1
539,-575.2,REWARD_3,1
540,-577.72,REWARD_3,1
541,-551.4,REWARD_3,1
542,-563.28,REWARD_3,1
543,-495.8,REWARD_3,1
544,-481.28,REWARD_3,1
545,-491.64,REWARD_3,1
546,-455.64,REWARD_3,1
547,-450.6,REWARD_3,1
548,-454.92,REWARD_3,1
549,-470.64,REWARD_3,1
550,-414.84,REWARD_3,1
551,-394.68,REWARD_3,1
552,-386.04,REWARD_3,1
553,-354.96,REWARD_3,1
554,-355.32,REWARD_3,1
555,-345.84,REWARD_3,1
556,-391.52,REWARD_3,1
557,-385.44,REWARD_3,1
558,-404.56,REWARD_3,1
559,-403.52,REWARD_3,1
560,-392.36,REWARD_3,1
561,-401.8,REWARD_3,1
562,-379.88,REWARD_3,1
563,-383.48,REWARD_3,1
564,-322.64,REWARD_3,1
565,-312.76,REWARD_3,1
566,-323.96,REWARD_3,1
567,-298.4,REWARD_3,1
568,-305.4,REWARD_3,1
569,-305.92,REWARD_3,1
570,-314.56,REWARD_3,1
571,-355.24,REWARD_3,1
572,-354.88,REWARD_3,1
573,-297.72,REWARD_3,1
574,-284.12,REWARD_3,1
575,-325.88,REWARD_3,1
576,-387.44,REWARD_3,1
577,-425.24,REWARD_3,1
578,-476.48,REWARD_3,1
579,-527.24,REWARD_3,1
580,-559.0,REWARD_3,1
581,-540.64,REWARD_3,1
582,-507.44,REWARD_3,1
583,-475.84,REWARD_3,1
584,-475.92,REWARD_3,1
585,-462.84,REWARD_3,1
586,-507.84,REWARD_3,1
587,-507.64,REWARD_3,1
588,-494.72,REWARD_3,1
589,-515.24,REWARD_3,1
590,-522.6,REWARD_3,1
591,-510.0,REWARD_3,1
592,-510.08,REWARD_3,1
593,-570.2,REWARD_3,1
594,-587.64,REWARD_3,1
595,-606.72,REWARD_3,1
596,-586.56,REWARD_3,1
597,-579.08,REWARD_3,1
598,-586.92,REWARD_3,1
599,-594.76,REWARD_3,1
600,-563.08,REWARD_3,1
601,-491.8,REWARD_3,1
602,-472.72,REWARD_3,1
603,-471.64,REWARD_3,1
604,-411.76,REWARD_3,1
605,-380.08,REWARD_3,1
606,-361.72,REWARD_3,1
607,-362.28,REWARD_3,1
608,-388.8,REWARD_3,1
609,-398.52,REWARD_3,1
610,-462.36,REWARD_3,1
611,-454.08,REWARD_3,1
612,-485.2,REWARD_3,1
613,-487.8,REWARD_3,1
614,-469.8,REWARD_3,1
615,-478.84,REWARD_3,1
616,-507.64,REWARD_3,1
617,-528.08,REWARD_3,1
618,-491.36,REWARD_3,1
619,-503.04,REWARD_3,1
620,-479.64,REWARD_3,1
621,-444.48,REWARD_3,1
622,-487.24,REWARD_3,1
623,-516.76,REWARD_3,1
624,-506.96,REWARD_3,1
625,-507.68,REWARD_3,1
626,-517.04,REWARD_3,1
627,-510.56,REWARD_3,1
628,-496.52,REWARD_3,1
629,-515.36,REWARD_3,1
630,-515.48,REWARD_3,1
631,-512.76,REWARD_3,1
632,-511.72,REWARD_3,1
633,-485.36,REWARD_3,1
634,-486.08,REWARD_3,1
635,-423.52,REWARD_3,1
636,-405.16,REWARD_3,1
637,-383.92,REWARD_3,1
638,-381.52,REWARD_3,1
639,-369.68,REWARD_3,1
640,-372.16,REWARD_3,1
641,-343.36,REWARD_3,1
642,-391.24,REWARD_3,1
643,-404.76,REWARD_3,1
644,-375.12,REWARD_3,1
645,-360.16,REWARD_3,1
646,-430.6,REWARD_3,1
647,-397.12,REWARD_3,1
648,-355.28,REWARD_3,1
649,-366.52,REWARD_3,1
650,-364.72,REWARD_3,1
651,-370.12,REWARD_3,1
652,-367.6,REWARD_3,1
653,-340.24,REWARD_3,1
654,-320.88,REWARD_3,1
655,-348.48,REWARD_3,1
656,-375.68,REWARD_3,1
657,-388.44,REWARD_3,1
658,-388.44,REWARD_3,1
659,-414.0,REWARD_3,1
660,-412.96,REWARD_3,1
661,-386.08,REWARD_3,1
662,-376.32,REWARD_3,1
663,-376.24,REWARD_3,1
664,-375.92,REWARD_3,1
665,-355.04,REWARD_3,1
666,-391.4,REWARD_3,1
667,-331.64,REWARD_3,1
668,-299.76,REWARD_3,1
669,-309.24,REWARD_3,1
670,-336.08,REWARD_3,1
671,-305.12,REWARD_3,1
672,-294.24,REWARD_3,1
673,-294.76,REWARD_3,1
674,-284.04,REWARD_3,1
675,-275.36,REWARD_3,1
676,-260.52,REWARD_3,1
677,-250.44,REWARD_3,1
678,-311.28,REWARD_3,1
679,-321.28,REWARD_3,1
680,-295.04,REWARD_3,1
681,-305.84,REWARD_3,1
682,-338.24,REWARD_3,1
683,-397.36,REWARD_3,1
684,-370.0,REWARD_3,1
685,-410.92,REWARD_3,1
686,-409.88,REWARD_3,1
687,-423.6,REWARD_3,1
688,-494.72,REWARD_3,1
689,-533.52,REWARD_3,1
690,-559.08,REWARD_3,1
691,-521.88,REWARD_3,1
692,-554.64,REWARD_3,1
693,-566.52,REWARD_3,1
694,-557.0,REWARD_3,1
695,-531.16,REWARD_3,1
696,-491.92,REWARD_3,1
697,-491.44,REWARD_3,1
698,-490.8,REWARD_3,1
699,-490.32,REWARD_3,1
700,-557.32,REWARD_3,1
701,-557.4,REWARD_3,1
702,-627.6,REWARD_3,1
703,-567.48,REWARD_3,1
704,-571.8,REWARD_3,1
705,-570.28,REWARD_3,1
706,-598.0,REWARD_3,1
707,-553.4,REWARD_3,1
708,-494.76,REWARD_3,1
709,-486.16,REWARD_3,1
710,-445.4,REWARD_3,1
711,-478.0,REWARD_3,1
712,-510.76,REWARD_3,1
713,-439.4,REWARD_3,1
714,-401.28,REWARD_3,1
715,-375.96,REWARD_3,1
716,-385.44,REWARD_3,1
717,-400.2,REWARD_3,1
718,-382.92,REWARD_3,1
719,-425.56,REWARD_3,1
720,-424.68,REWARD_3,1
721,-478.32,REWARD_3,1
722,-480.72,REWARD_3,1
723,-511.16,REWARD_3,1
724,-521.64,REWARD_3,1
725,-454.32,REWARD_3,1
726,-454.32,REWARD_3,1
727,-415.44,REWARD_3,1
728,-406.2,REWARD_3,1
729,-402.6,REWARD_3,1
730,-402.52,REWARD_3,1
731,-330.4,REWARD_3,1
732,-330.16,REWARD_3,1
733,-351.0,REWARD_3,1
734,-359.96,REWARD_3,1
735,-406.48,REWARD_3,1
736,-393.52,REWARD_3,1
737,-371.56,REWARD_3,1
738,-371.6,REWARD_3,1
739,-372.0,REWARD_3,1
740,-399.48,REWARD_3,1
741,-390.12,REWARD_3,1
742,-333.4,REWARD_3,1
743,-333.4,REWARD_3,1
744,-300.28,REWARD_3,1
745,-310.44,REWARD_3,1
746,-321.24,REWARD_3,1
747,-335.24,REWARD_3,1
748,-363.32,REWARD_3,1
749,-364.4,REWARD_3,1
750,-364.4,REWARD_3,1
751,-373.76,REWARD_3,1
752,-342.88,REWARD_3,1
753,-414.04,REWARD_3,1
754,-403.56,REWARD_3,1
755,-421.32,REWARD_3,1
756,-461.4,REWARD_3,1
757,-461.0,REWARD_3,1
758,-495.2,REWARD_3,1
759,-516.44,REWARD_3,1
760,-479.88,REWARD_3,1
761,-460.32,REWARD_3,1
762,-452.04,REWARD_3,1
763,-515.8,REWARD_3,1
764,-514.96,REWARD_3,1
765,-547.72,REWARD_3,1
766,-548.12,REWARD_3,1
767,-603.76,REWARD_3,1
768,-598.72,REWARD_3,1
769,-589.28,REWARD_3,1
770,-639.32,REWARD_3,1
771,-574.56,REWARD_3,1
772,-558.44,REWARD_3,1
773,-550.16,REWARD_3,1
774,-538.6,REWARD_3,1
775,-582.16,REWARD_3,1
776,-572.76,REWARD_3,1
777,-642.52,REWARD_3,1
778,-593.2,REWARD_3,1
779,-592.8,REWARD_3,1
780,-626.28,REWARD_3,1
781,-621.6,REWARD_3,1
782,-631.56,REWARD_3,1
783,-586.92,REWARD_3,1
784,-566.76,REWARD_3,1
785,-566.6,REWARD_3,1
786,-584.36,REWARD_3,1
787,-587.6,REWARD_3,1
788,-532.88,REWARD_3,1
789,-551.28,REWARD_3,1
790,-490.68,REWARD_3,1
791,-543.56,REWARD_3,1
792,-502.88,REWARD_3,1
793,-498.32,REWARD_3,1
794,-510.28,REWARD_3,1
795,-459.16,REWARD_3,1
796,-476.04,REWARD_3,1
797,-486.76,REWARD_3,1
798,-466.6,REWARD_3,1
799,-466.64,REWARD_3,1
800,-431.36,REWARD_3,1
801,-431.08,REWARD_3,1
802,-369.52,REWARD_3,1
803,-359.8,REWARD_3,1
804,-431.88,REWARD_3,1
805,-426.48,REWARD_3,1
806,-428.64,REWARD_3,1
807,-418.92,REWARD_3,1
808,-436.92,REWARD_3,1
809,-426.92,REWARD_3,1
810,-430.52,REWARD_3,1
811,-412.84,REWARD_3,1
812,-403.48,REWARD_3,1
813,-450.28,REWARD_3,1
814,-433.96,REWARD_3,1
815,-434.0,REWARD_3,1
816,-396.92,REWARD_3,1
817,-391.52,REWARD_3,1
818,-392.8,REWARD_3,1
819,-381.16,REWARD_3,1
820,-441.28,REWARD_3,1
821,-465.76,REWARD_3,1
822,-463.96,REWARD_3,1
823,-434.52,REWARD_3,1
824,-444.96,REWARD_3,1
825,-436.6,REWARD_3,1
826,-437.36,REWARD_3,1
827,-428.72,REWARD_3,1
828,-444.56,REWARD_3,1
829,-382.28,REWARD_3,1
830,-349.88,REWARD_3,1
831,-342.32,REWARD_3,1
832,-412.52,REWARD_3,1
833,-421.88,REWARD_3,1
834,-436.32,REWARD_3,1
835,-433.8,REWARD_3,1
836,-443.56,REWARD_3,1
837,-443.56,REWARD_3,1
838,-406.84,REWARD_3,1
839,-466.36,REWARD_3,1
840,-466.24,REWARD_3,1
841,-449.88,REWARD_3,1
842,-440.44,REWARD_3,1
843,-477.56,REWARD_3,1
844,-489.2,REWARD_3,1
845,-437.2,REWARD_3,1
846,-417.04,REWARD_3,1
847,-408.04,REWARD_3,1
848,-407.76,REWARD_3,1
849,-419.64,REWARD_3,1
850,-419.64,REWARD_3,1
851,-427.92,REWARD_3,1
852,-428.16,REWARD_3,1
853,-440.4,REWARD_3,1
854,-449.76,REWARD_3,1
855,-436.36,REWARD_3,1
856,-405.84,REWARD_3,1
857,-345.0,REWARD_3,1
858,-316.92,REWARD_3,1
859,-373.68,REWARD_3,1
860,-403.56,REWARD_3,1
861,-421.92,REWARD_3,1
862,-437.56,REWARD_3,1
863,-420.52,REWARD_3,1
864,-396.4,REWARD_3,1
865,-396.36,REWARD_3,1
866,-405.52,REWARD_3,1
867,-414.96,REWARD_3,1
868,-377.72,REWARD_3,1
869,-366.12,REWARD_3,1
870,-370.96,REWARD_3,1
871,-420.64,REWARD_3,1
872,-421.04,REWARD_3,1
873,-471.64,REWARD_3,1
874,-449.08,REWARD_3,1
875,-488.4,REWARD_3,1
876,-479.6,REWARD_3,1
877,-479.36,REWARD_3,1
878,-512.12,REWARD_3,1
879,-492.88,REWARD_3,1
880,-503.76,REWARD_3,1
881,-531.04,REWARD_3,1
882,-543.64,REWARD_3,1
883,-555.16,REWARD_3,1
884,-501.16,REWARD_3,1
885,-469.48,REWARD_3,1
886,-467.68,REWARD_3,1
887,-483.36,REWARD_3,1
888,-541.8,REWARD_3,1
889,-504.24,REWARD_3,1
890,-522.76,REWARD_3,1
891,-523.12,REWARD_3,1
892,-513.76,REWARD_3,1
893,-542.0,REWARD_3,1
894,-553.96,REWARD_3,1
895,-541.72,REWARD_3,1
896,-519.4,REWARD_3,1
897,-528.72,REWARD_3,1
898,-515.24,REWARD_3,1
899,-515.52,REWARD_3,1
900,-476.28,REWARD_3,1
901,-546.56,REWARD_3,1
902,-555.92,REWARD_3,1
903,-482.88,REWARD_3,1
904,-504.92,REWARD_3,1
905,-503.48,REWARD_3,1
906,-491.24,REWARD_3,1
907,-469.16,REWARD_3,1
908,-460.52,REWARD_3,1
909,-480.68,REWARD_3,1
910,-525.68,REWARD_3,1
911,-566.72,REWARD_3,1
912,-526.48,REWARD_3,1
913,-492.28,REWARD_3,1
